mz,rt,Formula,name,identifier,adduct
268.1040339,1.08,C10H13N5O4,Adenosine,HMDB00001,[M+H]+
241.1295204,3.8,C10H16N4O3,L-Anserine,HMDB00002,[M+H]+
203.1277891,1.74,C10H18O4,Sebacic acid,HMDB00003,[M+H]+
310.1132612,2.88,C11H19NO9,N-Acetylneuraminic acid,HMDB00005,[M+H]+
269.0880495,1.64,C10H12N4O5,Inosine,HMDB00007,[M+H]+
197.0808389,0.69,C10H12O4,Homoveratric acid,HMDB00008,[M+H]+
190.0862586,0.36,C11H11NO2,3-Indolepropionic acid,HMDB00009,[M+H]+
204.1019087,0.34,C12H13NO2,3-Indolebutyric acid,HMDB00010,[M+H]+
229.1434391,1.44,C12H20O4,Traumatic acid,HMDB00011,[M+H]+
181.0859243,0.35,C10H12O3,3-Methoxyhydrocinnamic acid,HMDB00013,[M+H]+
157.0760283,0.25,C10H8N2,3-Indoleacetonitrile,HMDB00014,[M+H]+
208.0968233,1.37,C11H13NO3,N-Acetyl-L-phenylalanine,HMDB00015,[M+H]+
209.0920723,1.91,C10H12N2O3,Kynurenine,HMDB00016,[M+H]+
247.1077223,1.38,C13H14N2O3,N-Acetyl-DL-Tryptophan,HMDB00017,[M+H]+
224.0917379,1.75,C11H13NO4,N-Acetyl-L-tyrosine,HMDB00018,[M+H]+
409.2948544,1.11/1.22,C24H40O5,Cholic acid,HMDB00019,[M+H]+
137.0444534,2.65,C4H8O5,L-Threonic acid,HMDB00021,[M+H]+
153.0546241,0.94/1.06,C8H8O3,Mandelic acid,HMDB00022,[M+H]+
450.3214035,1.49/1.54,C26H43NO5,Glycochenodeoxycholic acid,HMDB00023,[M+H]+
119.0338887,2.48,C4H6O4,Succinic acid,HMDB00024,[M+H]+
118.0498731,2.27,C4H7NO3,N-Acetylglycine,HMDB00025,[M+H]+
133.0495387,2.30/2.61,C5H8O4,Glutaric acid,HMDB00026,[M+H]+
301.2162101,0.3,C20H28O2,Retinoic acid,HMDB00028,[M+H]+
119.0702742,1.25,C5H10O3,2-Hydroxy-3-methylbutyric acid,HMDB00030,[M+H]+
139.0389741,0.34,C7H6O3,"3,4-Dihydroxybenzaldehyde",HMDB00031,[M+H]+
155.0338887,0.48,C7H6O4,"2,3-Dihydroxybenzoic acid",HMDB00035,[M+H]+
143.0338887,1.87,C6H6O4,5-Hydroxymethyl-2-furancarboxylic acid,HMDB00036,[M+H]+
139.0389741,1,C7H6O3,4-Hydroxybenzoic acid,HMDB00037,[M+H]+
133.0971576,3.82,C5H12N2O2,Ornithine,HMDB00038,[M+H]+
140.034223,0.26,C6H5NO3,4-Nitrophenol,HMDB00039,[M+H]+
131.0338887,2.32,C5H6O4,Itaconic acid,HMDB00040,[M+H]+
111.0440594,0.48,C6H6O2,Hydroquinone,HMDB00041,[M+H]+
161.0808389,2.39,C7H12O4,Pimelic acid,HMDB00044,[M+H]+
169.0495387,1.27,C8H8O4,Homogentisic acid,HMDB00045,[M+H]+
147.0651888,2.51,C6H10O4,Adipic acid,HMDB00046,[M+H]+
